"newfilename","pathlength","oldfilepath"
"gtr-adds-issuancepolicies.gif","29","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\tpm-key-attestation\GTR_ADDS_IssuancePolicies.gif"
"gtr-adds-keymodes.gif","21","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\tpm-key-attestation\GTR_ADDS_KeyModes.gif"
"gtr-adds-keytypetoenforce.gif","29","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\tpm-key-attestation\GTR_ADDS_KeyTypeToEnforce.gif"
"adds-deploy-troubleshooting.png","31","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\troubleshooting-domain-controller-deployment\adds_deploy_troubleshooting.png"
"adds-psprereqerror.png","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\troubleshooting-domain-controller-deployment\ADDS_PSPrereqError.png"
"adfs-mixed-1.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_1.png"
"adfs-mixed-10.png","17","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_10.png"
"adfs-mixed-12.png","17","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_12.png"
"adfs-mixed-13.png","17","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_13.png"
"adfs-mixed-3.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_3.png"
"adfs-mixed-4.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_4.png"
"adfs-mixed-5.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_5.png"
"adfs-mixed-6.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_6.png"
"adfs-mixed-7.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_7.png"
"adfs-mixed-8.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_8.png"
"adfs-mixed-9.png","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\upgrading-ad-fs-windows-server-2016\ADFS_Mixed_9.png"
"usingaddsclaimswithadfs.gif","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\using-ad-ds-claims-with-ad-fs\UsingADDSClaimswithADFS.gif"
"c50a3c6a-b0e4-43ec-ad62-f05d05f0bbd2.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\using-organizational-domain-forest-model\c50a3c6a-b0e4-43ec-ad62-f05d05f0bbd2.gif"
"adds-vdc-cloningretryprocess.png","32","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-architecture\ADDS_VDC_CloningRetryProcess.png"
"adds-vdc-initialcloningprocess.png","34","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-architecture\ADDS_VDC_InitialCloningProcess.png"
"adds-vdc-virtualizationsafeguardsduringnormalboot.png","53","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-architecture\ADDS_VDC_VirtualizationSafeguardsDuringNormalBoot.png"
"adds-vdc-virtualizationsafeguardsduringsnapshotrestore.png","58","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-architecture\ADDS_VDC_VirtualizationSafeguardsDuringSnapShotRestore.png"
"adds-vdc-adddctogroup.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_AddDcToGroup.png"
"adds-vdc-cloningprocessflow.png","31","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_CloningProcessFlow.png"
"adds-vdc-delsnapshots.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_DelSnapshots.png"
"adds-vdc-hypervclickmounteddrive.png","36","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVClickMountedDrive.png"
"adds-vdc-hypervconnectvhd.gif","29","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVConnectVHD.gif"
"adds-vdc-hypervdeletesnapshot.gif","33","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVDeleteSnapshot.gif"
"adds-vdc-hypervdetailsmounteddrive.gif","38","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVDetailsMountedDrive.gif"
"adds-vdc-hypervejectmounteddrive.gif","36","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVEjectMountedDrive.gif"
"adds-vdc-hypervexport.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVExport.png"
"adds-vdc-hypervimportchoosetype.gif","35","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVImportChooseType.gif"
"adds-vdc-hypervimportdelsnap.gif","32","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVImportDelSnap.gif"
"adds-vdc-hypervimportlocatefolder.png","37","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVImportLocateFolder.png"
"adds-vdc-hypervimportselectvm.png","33","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVImportSelectVM.png"
"adds-vdc-hypervinspect.png","26","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVInspect.png"
"adds-vdc-hypervshutdown.png","27","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVShutdown.png"
"adds-vdc-hypervvmgenidcounter.png","33","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_HyperVVMGenIDCounter.png"
"adds-vdc-pdcosinfo.png","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PDCOSInfo.png"
"adds-vdc-psconvertvhd.png","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSConvertVhd.png"
"adds-vdc-pscopydrive.png","24","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSCopyDrive.png"
"adds-vdc-psexport.png","21","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSExport.png"
"adds-vdc-psgetvmsnap.png","24","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSGetVMSnap.png"
"adds-vdc-psimportvm.png","23","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSImportVM.png"
"adds-vdc-psmountvhd.png","23","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSMountVHD.png"
"adds-vdc-psnewdccloneconfig.png","31","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSNewDCCloneConfig.png"
"adds-vdc-psnewvm.png","20","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSNewVM.png"
"adds-vdc-psstartvm.png","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_PSStartVM.png"
"adds-vdc-returnide.png","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_ReturnIDE.png"
"adds-vdc-shutdown.png","21","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_Shutdown.png"
"adds-vdc-stopcomputer2.png","26","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_StopComputer2.png"
"adds-vdc-stopvm.png","19","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-deployment-configuration\ADDS_VDC_StopVM.png"
"adds-vdc-troublehsootingflowchart.png","37","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\virtualized-domain-controller-troubleshooting\ADDS_VDC_TroublehsootingFlowchart.png"
"adfs2-webssodesign.gif","22","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\web-sso-design\adfs2_WebSSODesign.gif"
"adprepnotvalid.gif","18","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\whats-new-active-directory-domain-services-installation-removal\AdprepNotValid.gif"
"adfs2-identitydelegationconcept.gif","35","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\when-use-identity-delegation\adfs2_identitydelegationconcept.gif"
"adfs2-identitydelegationsteps.gif","33","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\when-use-identity-delegation\adfs2_identitydelegationsteps.gif"
"adfs2-filter.gif","16","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\when-use-pass-through-filter-claim-rule\adfs2_filter.gif"
"gtr-adds-lockscreen.gif","23","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\winlogon-automatic-restart-signon-arso\GTR_ADDS_LockScreen.gif"
"gtr-adds-lockscreenapp.gif","26","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\winlogon-automatic-restart-signon-arso\GTR_ADDS_LockScreenApp.gif"
"gtr-adds-signinpolicy.gif","25","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\winlogon-automatic-restart-signon-arso\GTR_ADDS_SignInPolicy.gif"
