newfilename,pathlength,oldfilepath
tscon.md,11,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Tscon.md
tsdiscon.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Tsdiscon.md
tsecimp_1.md,15,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Tsecimp_1.md
tskill.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Tskill.md
tsprof.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Tsprof.md
type.md,10,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Type.md
typeperf.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Typeperf.md
tzutil.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Tzutil.md
unexpose.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Unexpose.md
uniqueid.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Uniqueid.md
unlodctr_1.md,16,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Unlodctr_1.md
using-the-add-alldriverpackages-subcommand.md,48,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-AllDriverPackages-subcommand.md
using-the-add-command.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Add-Command.md
using-the-add-device-command.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-Device-command.md
using-the-add-drivergroup-command.md,39,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-DriverGroup-command.md
using-the-add-drivergroupfilter-command.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-DriverGroupFilter-Command.md
using-the-add-drivergrouppackage-command.md,46,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-DriverGroupPackage-Command.md
using-the-add-drivergrouppackages-command.md,47,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-DriverGroupPackages-Command.md
using-the-add-driverpackage-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-DriverPackage-Command.md
using-the-add-image-command.md,33,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-Image-Command.md
using-the-add-imagedriverpackage-command.md,46,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-ImageDriverPackage-Command.md
using-the-add-imagedriverpackages-command.md,47,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-ImageDriverPackages-Command.md
using-the-add-imagegroup-command.md,38,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-add-ImageGroup-Command.md
using-the-approve-autoadddevices-command.md,46,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Approve-AutoAddDevices-Command.md
using-the-convert-riprepimage-command.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Convert-RiprepImage-Command.md
using-the-copy-command.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Copy-Command.md
using-the-copy-drivergroup-command.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-copy-DriverGroup-Command.md
using-the-copy-image-command.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-copy-Image-Command.md
using-the-delete-autoadddevices-command.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-delete-AutoAddDevices-Command.md
using-the-disable-command.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Disable-Command.md
using-the-disable-server-command.md,38,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-disable-Server-Command.md
using-the-disable-transportserver-command.md,47,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-disable-TransportServer-Command.md
using-the-disconnect-client-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Disconnect-Client-Command.md
using-the-enable-command.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Enable-Command.md
using-the-enable-server-command.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-enable-Server-Command.md
using-the-enable-transportserver-command.md,46,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-enable-TransportServer-Command.md
using-the-export-image-command.md,36,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Export-Image-Command.md
using-the-get-alldevices-command.md,38,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllDevices-Command.md
using-the-get-alldrivergroups-command.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllDriverGroups-Command.md
using-the-get-alldriverpackages-command.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllDriverPackages-Command.md
using-the-get-allimagegroups-command.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllImageGroups-Command.md
using-the-get-allimages-command.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllImages-Command.md
using-the-get-allmulticasttransmissions-command.md,53,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllMulticastTransmissions-Command.md
using-the-get-allnamespaces-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllNamespaces-Command.md
using-the-get-allservers-command.md,38,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AllServers-Command.md
using-the-get-autoadddevices-command.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-AutoAddDevices-Command.md
using-the-get-command.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-The-get-Command.md
using-the-get-device-command.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-Device-Command.md
using-the-get-drivergroup-command.md,39,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-DriverGroup-Command.md
using-the-get-driverpackage-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-DriverPackage-Command.md
using-the-get-driverpackagefile-command.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-DriverPackageFile-Command.md
using-the-get-image-command.md,33,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-Image-Command.md
using-the-get-imagefile-command.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-ImageFile-Command.md
using-the-get-imagegroup-command.md,38,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-ImageGroup-Command.md
using-the-get-multicasttransmission-command.md,49,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-MulticastTransmission-Command.md
using-the-get-namespace-command.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-Namespace-Command.md
using-the-get-server-command.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-Server-Command.md
using-the-get-transportserver-command.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-get-TransportServer-Command.md
using-the-initialize-server-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Initialize-Server-Command.md
using-the-new-captureimage-command.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-new-CaptureImage-Command.md
using-the-new-command.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-New-Command.md
using-the-new-discoverimage-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-new-DiscoverImage-Command.md
using-the-new-multicasttransmission-command.md,49,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-new-MulticastTransmission-Command.md
using-the-new-namespace-command.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-new-Namespace-Command.md
using-the-reject-autoadddevices-command.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-The-Reject-AutoAddDevices-Command.md
using-the-remove-command.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-Remove-Command.md
using-the-remove-drivergroup-command.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-DriverGroup-Command.md
using-the-remove-drivergroupfilter-command.md,48,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-DriverGroupFilter-Command.md
using-the-remove-drivergrouppackage-command.md,49,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-DriverGroupPackage-Command.md
using-the-remove-drivergrouppackages-command.md,50,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-DriverGroupPackages-Command.md
using-the-remove-driverpackage-command.md,44,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-DriverPackage-Command.md
using-the-remove-driverpackages-command.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-DriverPackages-Command.md
using-the-remove-image-command.md,36,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-Image-Command.md
using-the-remove-imagegroup-command.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-ImageGroup-Command.md
using-the-remove-multicasttransmission-command.md,52,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-MulticastTransmission-Command.md
using-the-remove-namespace-command.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-remove-Namespace-Command.md
using-the-replace-image-command.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Using-the-replace-Image-Command.md
ver.md,9,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Ver.md
verifier.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Verifier.md
verify_1.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Verify_1.md
vol.md,9,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Vol.md
waitfor.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Waitfor.md
wbadmin-delete-catalog.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-delete-catalog.md
wbadmin-delete-systemstatebackup.md,38,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-delete-systemstatebackup.md
wbadmin-disable-backup.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-disable-backup.md
wbadmin-enable-backup.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-enable-backup.md
wbadmin-get-disks.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-get-disks.md
wbadmin-get-items.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-get-items.md
wbadmin-get-status.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-get-status.md
wbadmin-get-versions.md,26,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-get-versions.md
wbadmin-restore-catalog.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-restore-catalog.md
wbadmin-start-backup.md,26,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-start-backup.md
wbadmin-start-recovery.md,28,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-start-recovery.md
wbadmin-start-sysrecovery.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-start-sysrecovery.md
wbadmin-start-systemstatebackup.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-start-systemstatebackup.md
wbadmin-start-systemstaterecovery.md,39,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-start-systemstaterecovery.md
wbadmin-stop-job.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin-stop-job.md
wbadmin.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wbadmin.md
wdsutil.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wdsutil.md
wecutil.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wecutil.md
wevtutil.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wevtutil.md
where_1.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Where_1.md
whoami.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Whoami.md
windows-commands.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Windows-Commands.md
windows-server-backup-command-reference.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Windows-Server-Backup-Command-Reference.md
winnt.md,11,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Winnt.md
winnt32.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Winnt32.md
winpop.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Winpop.md
winrm.cmd.md,15,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Winrm.cmd
winrs.md,11,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Winrs.md
winsat-mem.md,16,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\winsat-mem.md
winsat-mfmedia.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\winsat-mfmedia.md
wlbs_1.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wlbs_1.md
wmic.md,10,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wmic.md
writer.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Writer.md
wscript.md,13,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Wscript.md
xcopy.md,11,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Xcopy.md
1--install-the-wsus-server-role.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\1--Install-the-WSUS-Server-Role.md
1-install-the-wsus-server-role.md,36,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\1-Install-the-WSUS-Server-Role.md
2--configure-wsus.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\2--Configure-WSUS.md
2-configure-wsus.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\2-Configure-WSUS.md
3--approve-and-deploy-updates-in-wsus.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\3--Approve-and-Deploy-Updates-in-WSUS.md
3-approve-and-deploy-updates-in-wsus.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\3-Approve-and-Deploy-Updates-in-WSUS.md
4--configure-group-policy-settings-for-automatic-updates.md,62,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\4--Configure-Group-Policy-Settings-for-Automatic-Updates.md
4-configure-group-policy-settings-for-automatic-updates.md,61,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\4-Configure-Group-Policy-Settings-for-Automatic-Updates.md
deploy-windows-server-update-services.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\deploy\Deploy-Windows-Server-Update-Services.md
windows-server-update-services-wsus.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\get-started\Windows-Server-Update-Services-WSUS.md
managing-wsus-client-computers-and-wsus-computer-groups.md,61,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\Managing-WSUS-Client-Computers-and-WSUS-Computer-Groups.md
running-wsus-replica-mode.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\Running-WSUS-Replica-Mode.md
setting-up-update-synchronizations.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\Setting-up-Update-Synchronizations.md
the-server-cleanup-wizard.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\The-Server-Cleanup-Wizard.md
update-management-with-windows-server-update-services.md,59,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\Update-Management-with-Windows-Server-Update-Services.md
updates-operations.md,24,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\Updates-Operations.md
viewing-and-managing-updates.md,34,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\Viewing-and-Managing-Updates.md
wsus-and-the-catalog-site.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\WSUS-and-the-Catalog-Site.md
wsus-messages-and-troubleshooting-tips.md,44,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\manage\WSUS-Messages-and-Troubleshooting-Tips.md
plan-your-wsus-deployment.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-server-update-services\plan\Plan-Your-WSUS-Deployment.md
management-and-automation.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\Management-and-Automation.md
remote-server-administration-tools.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\Remote-Server-Administration-Tools.md
